

   ---- Transcoding 'D:\Users\Sihwan_lab\Desktop\Workspace\PCBdesign_sk\Artificiall_eye_ver00\allegro\BOTTOM.art' ----   Wed Jul 18 17:28:21 2018

D13   --> D100
D14   --> D101
D17   --> D102
D15   --> D103
D11   --> D104
D20   --> D105
D16   --> D106
D10   --> D107
D12   --> D108
D18   --> D109
D19   --> D110
D21   --> D111
D22   --> D112
D23   --> D113
D24   --> D114
D25   --> D115
-----------------------------------------------------------------


   ---- Transcoding 'D:\Users\Sihwan_lab\Desktop\Workspace\PCBdesign_sk\Artificiall_eye_ver00\allegro\Drill_Draw.art' ----   Wed Jul 18 17:28:28 2018

D12   --> D116
D11   --> D117
D13   --> D118
D10   --> D119
D14   --> D120
-----------------------------------------------------------------


   ---- Transcoding 'D:\Users\Sihwan_lab\Desktop\Workspace\PCBdesign_sk\Artificiall_eye_ver00\allegro\GROUND.art' ----   Wed Jul 18 17:28:28 2018

D13   --> D121
D11   --> D122
D10   --> D123
D14   --> D124
D15   --> D125
D18   --> D126
D17   --> D127
D16   --> D128
-----------------------------------------------------------------


   ---- Transcoding 'D:\Users\Sihwan_lab\Desktop\Workspace\PCBdesign_sk\Artificiall_eye_ver00\allegro\POWER.art' ----   Wed Jul 18 17:28:28 2018

D13   --> D129
D11   --> D130
D10   --> D131
D14   --> D132
D15   --> D133
D17   --> D134
D16   --> D135
-----------------------------------------------------------------


   ---- Transcoding 'D:\Users\Sihwan_lab\Desktop\Workspace\PCBdesign_sk\Artificiall_eye_ver00\allegro\SILK_BOT.art' ----   Wed Jul 18 17:28:28 2018

D10   --> D136
D11   --> D137
-----------------------------------------------------------------


   ---- Transcoding 'D:\Users\Sihwan_lab\Desktop\Workspace\PCBdesign_sk\Artificiall_eye_ver00\allegro\SILK_TOP.art' ----   Wed Jul 18 17:28:28 2018

D10   --> D138
D11   --> D139
D12   --> D140
-----------------------------------------------------------------


   ---- Transcoding 'D:\Users\Sihwan_lab\Desktop\Workspace\PCBdesign_sk\Artificiall_eye_ver00\allegro\Soldermask_Bottom.art' ----   Wed Jul 18 17:28:28 2018

D12   --> D141
D13   --> D142
D16   --> D143
D18   --> D144
D14   --> D145
D15   --> D146
D10   --> D147
D11   --> D148
D17   --> D149
D19   --> D150
-----------------------------------------------------------------


   ---- Transcoding 'D:\Users\Sihwan_lab\Desktop\Workspace\PCBdesign_sk\Artificiall_eye_ver00\allegro\Soldermask_Top.art' ----   Wed Jul 18 17:28:28 2018

D16   --> D151
D23   --> D152
D24   --> D153
D20   --> D154
D17   --> D155
D22   --> D156
D19   --> D157
D11   --> D158
D10   --> D159
D15   --> D160
D21   --> D161
D12   --> D162
D14   --> D163
D18   --> D164
D25   --> D165
-----------------------------------------------------------------
